Id: 1001, Nombre: Pepe, Apellido: Lapida, DNI: 1111, Email: [email], Fecha Alta: 2/1/23
Direccion: Calle: Calle, numero: 2222, Cod. Postal: 432, localidad: Lol, provincia: Pal
Id: 1002, Nombre: Pica, Apellido: Piedra, DNI: 2222, Email: [email], Fecha Alta: 20/6/2022
Direccion: Calle: CAlle, numero: 222, Cod. Postal: 4321, localidad: Falta, provincia: Grave
Id: 1003, Nombre: Ro, Apellido: Man, DNI: 3333, Email: [email], Fecha Alta: 20/6/2022
Direccion: Calle: Lapida, numero: 666, Cod. Postal: 5432, localidad: Cemen, provincia: Terio
Id: 1001, Nombre: Pepe, Apellido: Lapida, DNI: 1111, Email: [email], Fecha Alta: 2/1/23
Direccion: Calle: Calle, numero: 2222, Cod. Postal: 432, localidad: Lol, provincia: Pal
Id: 1002, Nombre: Pica, Apellido: Piedra, DNI: 2222, Email: [email], Fecha Alta: 20/6/2022
Direccion: Calle: CAlle, numero: 222, Cod. Postal: 4321, localidad: Falta, provincia: Grave
Id: 1003, Nombre: Ro, Apellido: Man, DNI: 3333, Email: [email], Fecha Alta: 20/6/2022
Direccion: Calle: Cruz, numero: 666, Cod. Postal: 6543, localidad: Porto, provincia: Belo
Id: 1004, Nombre: Enri, Apellido: Ke, DNI: 4444, Email: [email], Fecha Alta: 28/6/2022
Direccion: Calle: Salta, numero: 333, Cod. Postal: 5432, localidad: Tc, provincia: CB
Id: 1005, Nombre: Alf, Apellido: Melmac, DNI: 5555, Email: [email], Fecha Alta: 28/6/2022
Direccion: Calle: Avenida 3, numero: 543, Cod. Postal: 9875, localidad: NY, provincia: NY
Id: 1001, Nombre: Pepe, Apellido: Lapida, DNI: 1111, Email: [email], Fecha Alta: 2/1/23
Direccion: Calle: Calle, numero: 2222, Cod. Postal: 432, localidad: Lol, provincia: Pal
Id: 1002, Nombre: Pica, Apellido: Piedra, DNI: 2222, Email: [email], Fecha Alta: 20/6/2022
Direccion: Calle: CAlle, numero: 222, Cod. Postal: 4321, localidad: Falta, provincia: Grave
Id: 1003, Nombre: Ro, Apellido: Man, DNI: 3333, Email: [email], Fecha Alta: 20/6/2022
Direccion: Calle: Cruz, numero: 666, Cod. Postal: 6543, localidad: Porto, provincia: Belo
Id: 1004, Nombre: Enri, Apellido: Ke, DNI: 4444, Email: [email], Fecha Alta: 28/6/2022
Direccion: Calle: Salta, numero: 333, Cod. Postal: 5432, localidad: Tc, provincia: CB
Id: 1005, Nombre: Alf, Apellido: Melmac, DNI: 5555, Email: [email], Fecha Alta: 28/6/2022
Direccion: Calle: Avenida 3, numero: 543, Cod. Postal: 9875, localidad: NY, provincia: NY
